,NCBI_ID,gene_symbol,collision,source,HGNC_ID,ENSG_ID,alias_symbol
129,1677,DFFB,CAD,NCBI,2773,ENSG00000169598,"CAD,CPAN,DFF-40,DFF2,DFF40"
130,730249,ACOD1,CAD,NCBI,33904,ENSG00000102794,"CAD,IRG1"
131,283489,CHAMP1,CAMP,NCBI,20311,ENSG00000198824,"C13orf8,CAMP,CHAMP,MRD40,NEDHILD,ZNF828"
132,7187,TRAF3,CAP1,NCBI,12033,ENSG00000131323,"CAP-1,CAP1,CD40bp,CRAF1,IIAE5,IMD132A,IMD132B,LAP1,RNF118"
133,5652,PRSS8,CAP1,NCBI,9491,ENSG00000052344,"CAP1,PROSTASIN"
134,56649,TMPRSS4,CAP2,NCBI,11878,ENSG00000137648,"CAP2,CAPH2,MT-SP2,TMPRSS3"
135,5271,SERPINB8,CAP2,NCBI,8952,ENSG00000166401,"C18orf53,CAP2,PI-8,PI8,PSS5"
136,64151,NCAPG,CAPG,NCBI,24304,ENSG00000109805,"CAPG,CHCG,NY-MEL-3,YCG1"
137,8618,CADPS,CAPS,NCBI,1426,ENSG00000163618,"CADPS1,CAPS,CAPS1,UNC-31"
138,93664,CADPS2,CAPS2,NCBI,16018,ENSG00000081803,CAPS2
139,387521,PEDS1,CARF,NCBI,16735,ENSG00000240849,"CarF,KUA,TMEM189"
140,26059,ERC2,CAST,NCBI,31922,ENSG00000187672,"CAST,CAST1,ELKSL,SPBC110,Spc110"
141,10849,POLR1G,CAST,NCBI,24219,ENSG00000117877,"ASE-1,ASE1,CAST,CD3EAP,PAF49,RPA34"
142,10249,GLYAT,CAT,NCBI,13734,ENSG00000149124,"ACGNAT,CAT,GAT"
143,1384,CRAT,CAT,NCBI,2342,ENSG00000095321,"CAT,CAT1,NBIA8"
145,25974,MMACHC,CBLC,NCBI,24525,ENSG00000132763,cblC
146,8767,RIPK2,CCK,NCBI,10020,ENSG00000104312,"CARD3,CARDIAK,CCK,GIG30,RICK,RIP2"
147,348249,CCL15-CCL14,CCL15,NCBI,44436,,"CCL15,HCC-2,LKN-1,MIP-5,MIP5,Mrp-2b,NCC-3,NCC3,SCYA15"
148,8507,ENC1,CCL28,NCBI,3345,ENSG00000171617,"CCL28,ENC-1,KLHL35,KLHL37,NRPB,PIG10,TP53I10"
149,890,CCNA2,CCN1,NCBI,1578,ENSG00000145386,"CCN1,CCNA"
150,5530,PPP3CA,CCN1,NCBI,9314,ENSG00000138814,"ACCIID,CALN,CALNA,CALNA1,CCN1,CNA1,DEE91,IECEE,IECEE1,PPP2B"
151,4171,MCM2,CCNL1,NCBI,6944,ENSG00000073111,"BM28,CCNL1,CDCL1,D3S3194,DFNA70,MITOTIN,cdc19"
152,102724928,CCNYL3,CCNYL1B,NCBI,33206,,CCNYL1B
153,51554,ACKR4,CCR10,NCBI,1611,ENSG00000129048,"CC-CKR-11,CCBP2,CCR-11,CCR10,CCR11,CCRL1,CCX CKR,CCX-CKR,CKR-11,PPR1,VSHK1"
154,1238,ACKR2,CCR10,NCBI,1565,ENSG00000144648,"CCBP2,CCR10,CCR9,CMKBR9,D6,hD6"
155,57472,CNOT6,CCR4,NCBI,14099,ENSG00000113300,"CCR4,Ccr4a"
157,221960,CCZ1B,CCZ1,NCBI,21717,ENSG00000146574,"C7orf28A,C7orf28B,CCZ1,H_NH0577018.2"
158,4695,NDUFA2,CD14,NCBI,7685,ENSG00000131495,"B8,CD14,CIB8,MC1DN13"
159,911,CD1C,CD1A,NCBI,1636,ENSG00000158481,"BDCA1,CD1,CD1A,R7"
160,913,CD1E,CD1A,NCBI,1638,ENSG00000158488,"CD1A,R2"
161,910,CD1B,CD1A,NCBI,1635,ENSG00000158485,"CD1,CD1A,R1"
162,912,CD1D,CD1A,NCBI,1637,ENSG00000158473,"CD1A,R3,R3G1"
163,2210,FCGR1BP,CD34,NCBI,3614,ENSG00000291135,"CD34,CD64b,FCG1,FCGR1,FCGR1B,FcRI,FcgammaRIa,IGFR1,IGFRB"
164,445347,TARP,CD3G,NCBI,0,ENSG00000289746,CD3G
165,195828,ZNF367,CDC14B,NCBI,18320,ENSG00000165244,"AFF29,CDC14B,ZFF29"
166,51343,FZR1,CDH1,NCBI,24824,ENSG00000105325,"CDC20C,CDH1,DEE109,FZR,FZR2,HCDH,HCDH1"
167,1015,CDH17,CDH16,NCBI,1756,ENSG00000079112,"CDH16,HPT-1,HPT1"
168,8642,DCHS1,CDH19,NCBI,13681,ENSG00000166341,"CDH19,CDH25,CDHR6,FIB1,MMVP2,MVP2,PCDH16,VMLDS1"
169,8641,PCDHGB4,CDH20,NCBI,8711,ENSG00000253953,"CDH20,FIB2,PCDH-GAMMA-B4"
170,1016,CDH18,CDH24,NCBI,1757,ENSG00000145526,"CDH14,CDH14L,CDH24"
171,1013,CDH15,CDH3,NCBI,1754,ENSG00000129910,"CDH14,CDH3,CDHM,MCAD,MRD3"
172,28316,CDH20,CDH7,NCBI,1760,ENSG00000101542,"CDH7L3,Cdh7"
173,28513,CDH19,CDH7,NCBI,1758,ENSG00000071991,"CDH7,CDH7L2"
174,150383,CDPF1,CDKN1A,NCBI,33710,ENSG00000205643,"C22orf40,CDKN1A"
175,286411,LINC00632,CDR1-AS,NCBI,27865,ENSG00000203930,"ARST,ASINC,BMOR,CDR1-AS,CDR1NAT,CDR1as,MDHDH,ciRS-7"
176,6962,TRBV20OR9-2,CDR3,NCBI,12197,ENSG00000205274,"CDR3,TCR,TCRB,TCRBV20S2,TCRBV2O,TCRBV2S2O,TRB"
177,11200,CHEK2,CDS1,NCBI,16627,ENSG00000183765,"CDS1,CHK2,HuCds1,LFS2,PP1425,RAD53,TPDS4,hCds1"
178,1090,CEACAMP1,CEACAM22P,NCBI,1821,ENSG00000233681,"CEACAM22P,CGM8"
179,90273,CEACAM21,CEACAM3,NCBI,28834,ENSG00000007129,"CEACAM3,R29124_1"
180,1649,DDIT3,CEBPZ,NCBI,2726,ENSG00000175197,"AltDDIT3,C/EBPzeta,CEBPZ,CHOP,CHOP-10,CHOP10,GADD153"
181,1061,CENPCP1,CENPC,NCBI,1855,ENSG00000226982,"CENPC,CENPC1P1,CENPC2"
182,100526739,CENPS-CORT,CENPS,NCBI,38843,ENSG00000251503,"APITD1,APITD1-CORT,CENP-S,CENPS,FAAP16,MHF1"
183,55118,CRTAC1,CEP68,NCBI,14882,ENSG00000095713,"ASPIC,ASPIC1,CEP-68,CEP68,LOTUS"
184,23739,C3CER1,CER1,NCBI,1320,,CER1
185,2657,GDF1,CERS1,NCBI,4214,ENSG00000130283,"CERS1,CHTD6,DORV,DTGA3,LAG1,LASS1,RAI,UOG1"
186,253782,CERS6,CERS5,NCBI,23826,ENSG00000172292,"CERS5,LASS6"
187,1066,CES1,CES2,NCBI,1863,ENSG00000198848,"ACAT,CE-1,CEH,CES2,HMSE,HMSE1,PCE-1,REH,SES1,TGH,hCE-1"
188,51729,WBP11,CFAP90,NCBI,16461,ENSG00000084463,"BUG13,CFAP90,FAP90,NPWBP,PPP1R165,SIPP1,VCTERL,VCTRL,WBP-11"
189,55997,CFC1,CFC1B,NCBI,18292,ENSG00000136698,"CFC1B,CRYPTIC,DTGA2,HTX2"
190,200576,PIKFYVE,CFD,NCBI,23785,ENSG00000115020,"CFD,FAB1,HEL37,PIP5K,PIP5K3,ZFYVE29"
191,6944,VPS72,CFL1,NCBI,11644,ENSG00000163159,"CFL1,Swc2,TCFL1,YL-1,YL1"
192,1113,CHGA,CGA,NCBI,1929,ENSG00000100604,"CGA,PHE5,PHES"
193,1082,CGB3,CGB5,NCBI,1886,ENSG00000104827,"CGB,CGB5,CGB7,CGB8,LHB,hCGB"
196,10044,SH2D3C,CHAT,NCBI,16884,ENSG00000095370,"CHAT,NSP3,PRO34088,SHEP1"
197,1826,DSCAM,CHD2,NCBI,3039,ENSG00000171587,"CHD2,CHD2-42,CHD2-52"
198,84181,CHD6,CHD5,NCBI,19057,ENSG00000124177,"CHD-6,CHD5,RIGB"
199,7485,GET1,CHD5,NCBI,12790,ENSG00000182093,"CHD5,WRB"
200,8997,KALRN,CHD5,NCBI,4814,ENSG00000160145,"ARHGEF24,CHD5,CHDS5,DUET,DUO,HAPIP,KALNC2,TRAD"
201,1663,DDX11,CHL1,NCBI,2736,ENSG00000013573,"CHL1,CHLR1,KRG2,WABS"
202,4359,MPZ,CHM,NCBI,7225,ENSG00000158887,"CHM,CHN2,CMT1,CMT1B,CMT2I,CMT2J,CMT4E,CMTDI3,CMTDID,DSS,HMSNIB,MPP,P0"
203,100526767,RNF103-CHMP3,CHMP3,NCBI,38847,ENSG00000249884,"CGI149,CHMP3,NEDF,RNF103-VPS24,VPS24,hVps24"
204,128866,CHMP4B,CHMP4A,NCBI,16171,ENSG00000101421,"C20orf178,CHMP4A,CTPP3,CTRCT31,SNF7,SNF7-2,Shax1,VPS32B,Vps32-2,dJ553F4.4"
205,29082,CHMP4A,CHMP4B,NCBI,20274,ENSG00000254505,"C14orf123,CHMP4,CHMP4B,HSPC134,SHAX2,SNF7,SNF7-1,VPS32-1,VPS32A,hSnf7-1"
207,26973,CHORDC1,CHP1,NCBI,14525,ENSG00000110172,CHP1
208,89832,CHRFAM7A,CHRNA7,NCBI,15781,ENSG00000166664,"CHRNA7,CHRNA7-DR1,D-10,NACHRA7"
209,6576,SLC25A1,CIC,NCBI,10979,ENSG00000100075,"CIC,CMS23,CTP,D2L2AD,SEA,SLC20A3"
210,79947,DHDDS,CIT,NCBI,20603,ENSG00000117682,"CIT,CPT,DEDSM,DS,HDS,RP59,hCIT"
211,1120,CHKB,CKB,NCBI,1938,ENSG00000100288,"CHETK,CHKL,CK,CKB,CKEKB,EK,EKB,MDCMC"
212,688,KLF5,CKLF,NCBI,6349,ENSG00000102554,"BTEB2,CKLF,IKLF"
213,23529,CLCF1,CLC,NCBI,17412,ENSG00000175505,"BSF-3,BSF3,CISS2,CLC,NNT-1,NNT1,NR6"
214,131566,DCBLD2,CLCP1,NCBI,24627,ENSG00000057019,"CLCP1,ESDN"
215,128193292,LNCTSI,CLDN14-AS1,NCBI,56660,,"CLDN14-AS1,PTAR,lnc-TSI,lnc-UTGF"
216,51266,CLEC1B,CLEC2B,NCBI,24356,ENSG00000165682,"1810061I13Rik,CLEC2,CLEC2B,PRO1384,QDED721"
217,4312,MMP1,CLGN,NCBI,7155,ENSG00000196611,"CLG,CLGN"
218,53347,UBASH3A,CLIP4,NCBI,12462,ENSG00000160185,"CLIP4,STS-2,TULA,TULA-1"
219,10229,COQ7,CLK1,NCBI,2244,ENSG00000167186,"CAT5,CLK-1,CLK1,COQ10D8,HMNR9"
220,78989,COLEC11,CLK1,NCBI,17213,ENSG00000118004,"3MC2,CL-11,CL-K1-I,CL-K1-II,CL-K1-IIa,CL-K1-IIb,CLK1"
221,9894,TELO2,CLK2,NCBI,29099,ENSG00000100726,"CLK2,TEL2,YHFS"
222,81035,COLEC12,CLP1,NCBI,16016,ENSG00000158270,"CLP1,NSR2,SCARA4,SRCL"
223,10614,HEXIM1,CLP1,NCBI,24953,ENSG00000186834,"CLP1,EDG1,HIS1,MAQ1"
224,105374155,SIAH2-AS1,CLRN1-AS1,NCBI,40526,,CLRN1-AS1
225,2776,GNAQ,CMC1,NCBI,4390,ENSG00000156052,"CMAL,CMC1,G-ALPHA-q,GAQ,SWS"
226,4880,NPPC,CNP,NCBI,7941,ENSG00000163273,"CNP,CNP2"
227,56117,PCDHA@,CNR1,NCBI,8662,,"CNR1,CNRS1"
228,56144,PCDHA4,CNR1,NCBI,8670,ENSG00000204967,"CNR1,CNRN1,CRNR1,PCDH-ALPHA4"
229,56142,PCDHA6,CNR2,NCBI,8672,ENSG00000081842,"CNR2,CNRN2,CNRS2,CRNR2,PCDH-ALPHA6"
230,114769,CARD16,COP1,NCBI,33701,ENSG00000204397,"COP,COP1,LLID-114769,PSEUDO-ICE"
231,106479938,RNU6-1342P,COPS7B,NCBI,56872,,"COPS7B,PTMAP7,RNU6-840P"
232,100529144,CORO7-PAM16,CORO7,NCBI,44424,ENSG00000103426,"CORO7,Coronin-7,Crn7"
233,5742,PTGS1,COX1,NCBI,9604,ENSG00000095303,"COX1,COX3,PCOX1,PES-1,PGG/HS,PGHS-1,PGHS1,PHS1,PTGHS"
234,140468,COX11P1,COX11,NCBI,2262,,"COX11,COX11P"
